State ,State Full,Year,Resident Population,Percent Change in Resident Population
AL,Alabama,1910,"2,138,093",16.9
AL,Alabama,1920,"2,348,174",9.8
AL,Alabama,1930,"2,646,248",12.7
AL,Alabama,1940,"2,832,961",7.1
AL,Alabama,1950,"3,061,743",8.1
AL,Alabama,1960,"3,266,740",6.7
AL,Alabama,1970,"3,444,165",5.4
AL,Alabama,1980,"3,893,888",13.1
AL,Alabama,1990,"4,040,587",3.8
AL,Alabama,2000,"4,447,100",10.1
AL,Alabama,2010,"4,779,736",7.5
AL,Alabama,2020,"5,024,279",5.1
AK,Alaska,1910,"64,356",1.2
AK,Alaska,1920,"55,036",-14.5
AK,Alaska,1930,"59,278",7.7
AK,Alaska,1940,"72,524",22.3
AK,Alaska,1950,"128,643",77.4
AK,Alaska,1960,"226,167",75.8
AK,Alaska,1970,"300,382",32.8
AK,Alaska,1980,"401,851",33.8
AK,Alaska,1990,"550,043",36.9
AK,Alaska,2000,"626,932",14.0
AK,Alaska,2010,"710,231",13.3
AK,Alaska,2020,"733,391",3.3
AZ,Arizona,1910,"204,354",66.2
AZ,Arizona,1920,"334,162",63.5
AZ,Arizona,1930,"435,573",30.3
AZ,Arizona,1940,"499,261",14.6
AZ,Arizona,1950,"749,587",50.1
AZ,Arizona,1960,"1,302,161",73.7
AZ,Arizona,1970,"1,770,900",36.0
AZ,Arizona,1980,"2,718,215",53.5
AZ,Arizona,1990,"3,665,228",34.8
AZ,Arizona,2000,"5,130,632",40.0
AZ,Arizona,2010,"6,392,017",24.6
AZ,Arizona,2020,"7,151,502",11.9
AR,Arkansas,1910,"1,574,449",20.0
AR,Arkansas,1920,"1,752,204",11.3
AR,Arkansas,1930,"1,854,482",5.8
AR,Arkansas,1940,"1,949,387",5.1
AR,Arkansas,1950,"1,909,511",-2.0
AR,Arkansas,1960,"1,786,272",-6.5
AR,Arkansas,1970,"1,923,295",7.7
AR,Arkansas,1980,"2,286,435",18.9
AR,Arkansas,1990,"2,350,725",2.8
AR,Arkansas,2000,"2,673,400",13.7
AR,Arkansas,2010,"2,915,918",9.1
AR,Arkansas,2020,"3,011,524",3.3
CA,California,1910,"2,377,549",60.1
CA,California,1920,"3,426,861",44.1
CA,California,1930,"5,677,251",65.7
CA,California,1940,"6,907,387",21.7
CA,California,1950,"10,586,223",53.3
CA,California,1960,"15,717,204",48.5
CA,California,1970,"19,953,134",27.0
CA,California,1980,"23,667,902",18.6
CA,California,1990,"29,760,021",25.7
CA,California,2000,"33,871,648",13.8
CA,California,2010,"37,253,956",10.0
CA,California,2020,"39,538,223",6.1
CO,Colorado,1910,"799,024",48.0
CO,Colorado,1920,"939,629",17.6
CO,Colorado,1930,"1,035,791",10.2
CO,Colorado,1940,"1,123,296",8.4
CO,Colorado,1950,"1,325,089",18.0
CO,Colorado,1960,"1,753,947",32.4
CO,Colorado,1970,"2,207,259",25.8
CO,Colorado,1980,"2,889,964",30.9
CO,Colorado,1990,"3,294,394",14.0
CO,Colorado,2000,"4,301,261",30.6
CO,Colorado,2010,"5,029,196",16.9
CO,Colorado,2020,"5,773,714",14.8
CT,Connecticut,1910,"1,114,756",22.7
CT,Connecticut,1920,"1,380,631",23.9
CT,Connecticut,1930,"1,606,903",16.4
CT,Connecticut,1940,"1,709,242",6.4
CT,Connecticut,1950,"2,007,280",17.4
CT,Connecticut,1960,"2,535,234",26.3
CT,Connecticut,1970,"3,031,709",19.6
CT,Connecticut,1980,"3,107,576",2.5
CT,Connecticut,1990,"3,287,116",5.8
CT,Connecticut,2000,"3,405,565",3.6
CT,Connecticut,2010,"3,574,097",4.9
CT,Connecticut,2020,"3,605,944",0.9
DE,Delaware,1910,"202,322",9.5
DE,Delaware,1920,"223,003",10.2
DE,Delaware,1930,"238,380",6.9
DE,Delaware,1940,"266,505",11.8
DE,Delaware,1950,"318,085",19.4
DE,Delaware,1960,"446,292",40.3
DE,Delaware,1970,"548,104",22.8
DE,Delaware,1980,"594,338",8.4
DE,Delaware,1990,"666,168",12.1
DE,Delaware,2000,"783,600",17.6
DE,Delaware,2010,"897,934",14.6
DE,Delaware,2020,"989,948",10.2
DC,District of Columbia,1910,"331,069",18.8
DC,District of Columbia,1920,"437,571",32.2
DC,District of Columbia,1930,"486,869",11.3
DC,District of Columbia,1940,"663,091",36.2
DC,District of Columbia,1950,"802,178",21.0
